Classe,level_1,antecedents,consequents,support,confidence,lift
ethnicity,150,"frozenset({'obama', 'fuck'})","frozenset({'ass', 'dumb'})",0.12185929648241206,0.9076023391812865,3.7529946077314498
ethnicity,149,"frozenset({'obama', 'dumb'})","frozenset({'ass', 'fuck'})",0.12185929648241206,0.9076023391812865,3.7529946077314498
ethnicity,148,"frozenset({'ass', 'fuck'})","frozenset({'obama', 'dumb'})",0.12185929648241206,0.5038961038961038,3.7529946077314493
ethnicity,147,"frozenset({'ass', 'dumb'})","frozenset({'obama', 'fuck'})",0.12185929648241206,0.5038961038961038,3.7529946077314493
ethnicity,218,"frozenset({'ass', 'fuck', 'dumb'})","frozenset({'nigger', 'obama'})",0.11385050251256282,0.4754098360655738,3.7514372194121117
ethnicity,235,"frozenset({'nigger', 'obama'})","frozenset({'ass', 'fuck', 'dumb'})",0.11385050251256282,0.8983890954151178,3.7514372194121117
ethnicity,224,"frozenset({'nigger', 'obama', 'dumb'})","frozenset({'ass', 'fuck'})",0.11385050251256282,0.9028642590286425,3.7334023386327244
ethnicity,229,"frozenset({'ass', 'fuck'})","frozenset({'nigger', 'obama', 'dumb'})",0.11385050251256282,0.4707792207792208,3.7334023386327244
ethnicity,226,"frozenset({'nigger', 'obama', 'fuck'})","frozenset({'ass', 'dumb'})",0.11385050251256282,0.9028642590286425,3.7334023386327244
ethnicity,227,"frozenset({'ass', 'dumb'})","frozenset({'nigger', 'obama', 'fuck'})",0.11385050251256282,0.4707792207792208,3.7334023386327244
ethnicity,178,"frozenset({'ass', 'fuck'})","frozenset({'nigger', 'obama'})",0.11385050251256282,0.4707792207792208,3.71489724649576
ethnicity,175,"frozenset({'nigger', 'obama'})","frozenset({'ass', 'fuck'})",0.11385050251256282,0.8983890954151178,3.71489724649576
ethnicity,164,"frozenset({'ass', 'dumb'})","frozenset({'nigger', 'obama'})",0.11385050251256282,0.4707792207792208,3.71489724649576
ethnicity,161,"frozenset({'nigger', 'obama'})","frozenset({'ass', 'dumb'})",0.11385050251256282,0.8983890954151178,3.71489724649576
ethnicity,231,"frozenset({'obama', 'dumb'})","frozenset({'nigger', 'ass', 'fuck'})",0.11385050251256282,0.847953216374269,3.7035432660297287
ethnicity,222,"frozenset({'nigger', 'ass', 'fuck'})","frozenset({'obama', 'dumb'})",0.11385050251256282,0.49725651577503427,3.7035432660297287
ethnicity,219,"frozenset({'nigger', 'ass', 'dumb'})","frozenset({'obama', 'fuck'})",0.11385050251256282,0.4965753424657534,3.698469919089962
ethnicity,234,"frozenset({'obama', 'fuck'})","frozenset({'nigger', 'ass', 'dumb'})",0.11385050251256282,0.847953216374269,3.698469919089962
ethnicity,144,"frozenset({'ass', 'fuck', 'dumb'})",frozenset({'obama'}),0.12185929648241206,0.5088524590163934,3.6948374675215434
ethnicity,153,frozenset({'obama'}),"frozenset({'ass', 'fuck', 'dumb'})",0.12185929648241206,0.8848346636259977,3.6948374675215434
ethnicity,57,"frozenset({'ass', 'fuck'})",frozenset({'obama'}),0.12185929648241206,0.5038961038961038,3.6588487908898397
ethnicity,45,"frozenset({'ass', 'dumb'})",frozenset({'obama'}),0.12185929648241206,0.5038961038961038,3.6588487908898397
ethnicity,48,frozenset({'obama'}),"frozenset({'ass', 'dumb'})",0.12185929648241206,0.8848346636259977,3.6588487908898397
ethnicity,60,frozenset({'obama'}),"frozenset({'ass', 'fuck'})",0.12185929648241206,0.8848346636259977,3.6588487908898397
ethnicity,214,"frozenset({'nigger', 'ass', 'fuck', 'dumb'})",frozenset({'obama'}),0.11385050251256282,0.5006906077348067,3.635573306790478
ethnicity,239,frozenset({'obama'}),"frozenset({'nigger', 'ass', 'fuck', 'dumb'})",0.11385050251256282,0.8266818700114026,3.6355733067904774
ethnicity,174,"frozenset({'nigger', 'ass'})","frozenset({'obama', 'fuck'})",0.11385050251256282,0.48723118279569894,3.6288750550210653
ethnicity,160,"frozenset({'nigger', 'ass'})","frozenset({'obama', 'dumb'})",0.11385050251256282,0.48723118279569894,3.6288750550210653
ethnicity,230,"frozenset({'nigger', 'ass'})","frozenset({'obama', 'fuck', 'dumb'})",0.11385050251256282,0.48723118279569894,3.6288750550210653
ethnicity,179,"frozenset({'obama', 'fuck'})","frozenset({'nigger', 'ass'})",0.11385050251256282,0.847953216374269,3.628875055021065
ethnicity,165,"frozenset({'obama', 'dumb'})","frozenset({'nigger', 'ass'})",0.11385050251256282,0.847953216374269,3.628875055021065
ethnicity,223,"frozenset({'obama', 'fuck', 'dumb'})","frozenset({'nigger', 'ass'})",0.11385050251256282,0.847953216374269,3.628875055021065
ethnicity,182,frozenset({'obama'}),"frozenset({'nigger', 'ass', 'fuck'})",0.11385050251256282,0.8266818700114026,3.6106379617507622
ethnicity,171,"frozenset({'nigger', 'ass', 'fuck'})",frozenset({'obama'}),0.11385050251256282,0.49725651577503427,3.6106379617507622
ethnicity,168,frozenset({'obama'}),"frozenset({'nigger', 'ass', 'dumb'})",0.11385050251256282,0.8266818700114026,3.605691882351104
ethnicity,157,"frozenset({'nigger', 'ass', 'dumb'})",frozenset({'obama'}),0.11385050251256282,0.4965753424657534,3.6056918823511035
ethnicity,145,"frozenset({'obama', 'fuck', 'dumb'})",frozenset({'ass'}),0.12185929648241206,0.9076023391812865,3.594285880538826
ethnicity,59,frozenset({'ass'}),"frozenset({'obama', 'fuck'})",0.12185929648241206,0.4825870646766169,3.594285880538826
ethnicity,46,"frozenset({'obama', 'dumb'})",frozenset({'ass'}),0.12185929648241206,0.9076023391812865,3.594285880538826
ethnicity,58,"frozenset({'obama', 'fuck'})",frozenset({'ass'}),0.12185929648241206,0.9076023391812865,3.594285880538826
ethnicity,152,frozenset({'ass'}),"frozenset({'obama', 'fuck', 'dumb'})",0.12185929648241206,0.4825870646766169,3.594285880538826
ethnicity,47,frozenset({'ass'}),"frozenset({'obama', 'dumb'})",0.12185929648241206,0.4825870646766169,3.594285880538826
ethnicity,167,frozenset({'ass'}),"frozenset({'nigger', 'obama', 'dumb'})",0.11385050251256282,0.45087064676616917,3.575522140232833
ethnicity,181,frozenset({'ass'}),"frozenset({'nigger', 'obama', 'fuck'})",0.11385050251256282,0.45087064676616917,3.575522140232833
ethnicity,237,frozenset({'ass'}),"frozenset({'nigger', 'obama', 'fuck', 'dumb'})",0.11385050251256282,0.45087064676616917,3.575522140232833
ethnicity,158,"frozenset({'nigger', 'obama', 'dumb'})",frozenset({'ass'}),0.11385050251256282,0.9028642590286425,3.5755221402328328
ethnicity,216,"frozenset({'nigger', 'obama', 'fuck', 'dumb'})",frozenset({'ass'}),0.11385050251256282,0.9028642590286425,3.5755221402328328
ethnicity,172,"frozenset({'nigger', 'obama', 'fuck'})",frozenset({'ass'}),0.11385050251256282,0.9028642590286425,3.5755221402328328
ethnicity,63,"frozenset({'nigger', 'obama'})",frozenset({'ass'}),0.11400753768844221,0.8996282527881041,3.5627069115389594
ethnicity,66,frozenset({'ass'}),"frozenset({'nigger', 'obama'})",0.11400753768844221,0.4514925373134328,3.5627069115389594
ethnicity,67,frozenset({'obama'}),"frozenset({'nigger', 'ass'})",0.11400753768844221,0.8278221208665907,3.542722624783904
ethnicity,62,"frozenset({'nigger', 'ass'})",frozenset({'obama'}),0.11400753768844221,0.48790322580645157,3.5427226247839037
ethnicity,6,frozenset({'ass'}),frozenset({'obama'}),0.12201633165829145,0.4832089552238806,3.508636974761313
ethnicity,7,frozenset({'obama'}),frozenset({'ass'}),0.12201633165829145,0.8859749144811858,3.5086369747613126
ethnicity,146,"frozenset({'ass', 'obama'})","frozenset({'fuck', 'dumb'})",0.12185929648241206,0.9987129987129988,1.6566304703840524
ethnicity,151,"frozenset({'fuck', 'dumb'})","frozenset({'ass', 'obama'})",0.12185929648241206,0.20213597290961188,1.6566304703840522
ethnicity,221,"frozenset({'nigger', 'ass', 'obama'})","frozenset({'fuck', 'dumb'})",0.11385050251256282,0.9986225895316805,1.6564805027709668
ethnicity,232,"frozenset({'fuck', 'dumb'})","frozenset({'nigger', 'ass', 'obama'})",0.11385050251256282,0.1888512633498307,1.6564805027709668
ethnicity,188,"frozenset({'nigger', 'obama'})","frozenset({'fuck', 'dumb'})",0.1260992462311558,0.9950433705080546,1.6505434184410763
ethnicity,193,"frozenset({'fuck', 'dumb'})","frozenset({'nigger', 'obama'})",0.1260992462311558,0.20916905444126077,1.6505434184410763
ethnicity,96,frozenset({'dumb'}),"frozenset({'obama', 'fuck'})",0.13426507537688442,0.21883798310724342,1.6298950601484516
ethnicity,93,"frozenset({'obama', 'fuck'})",frozenset({'dumb'}),0.13426507537688442,1.0,1.6298950601484516
ethnicity,185,"frozenset({'nigger', 'obama', 'fuck'})",frozenset({'dumb'}),0.1260992462311558,1.0,1.6298950601484516
ethnicity,143,"frozenset({'ass', 'obama', 'fuck'})",frozenset({'dumb'}),0.12185929648241206,1.0,1.6298950601484516
ethnicity,196,frozenset({'dumb'}),"frozenset({'nigger', 'obama', 'fuck'})",0.1260992462311558,0.20552853852060407,1.6298950601484516
ethnicity,238,frozenset({'dumb'}),"frozenset({'nigger', 'ass', 'obama', 'fuck'})",0.11385050251256282,0.18556437164064501,1.6298950601484516
ethnicity,215,"frozenset({'nigger', 'ass', 'obama', 'fuck'})",frozenset({'dumb'}),0.11385050251256282,1.0,1.6298950601484516
ethnicity,154,frozenset({'dumb'}),"frozenset({'ass', 'obama', 'fuck'})",0.12185929648241206,0.198617865369849,1.6298950601484514
ethnicity,44,"frozenset({'ass', 'obama'})",frozenset({'dumb'}),0.12185929648241206,0.9987129987129988,1.6277973831083636
ethnicity,49,frozenset({'dumb'}),"frozenset({'ass', 'obama'})",0.12185929648241206,0.198617865369849,1.6277973831083634
ethnicity,156,"frozenset({'nigger', 'ass', 'obama'})",frozenset({'dumb'}),0.11385050251256282,0.9986225895316805,1.6276500256303408
ethnicity,169,frozenset({'dumb'}),"frozenset({'nigger', 'ass', 'obama'})",0.11385050251256282,0.18556437164064501,1.6276500256303408
ethnicity,104,"frozenset({'nigger', 'obama'})",frozenset({'dumb'}),0.1260992462311558,0.9950433705080546,1.6218162742245437
ethnicity,109,frozenset({'dumb'}),"frozenset({'nigger', 'obama'})",0.1260992462311558,0.20552853852060407,1.6218162742245437
ethnicity,129,"frozenset({'nigger', 'ass', 'fuck'})",frozenset({'dumb'}),0.22738693467336685,0.9931412894375857,1.6187160816837844
ethnicity,140,frozenset({'dumb'}),"frozenset({'nigger', 'ass', 'fuck'})",0.22738693467336685,0.3706168415664193,1.6187160816837844
ethnicity,95,frozenset({'obama'}),"frozenset({'fuck', 'dumb'})",0.13426507537688442,0.9749144811858609,1.6171543152361456
ethnicity,94,"frozenset({'fuck', 'dumb'})",frozenset({'obama'}),0.13426507537688442,0.22271424850221413,1.6171543152361456
ethnicity,205,"frozenset({'nigger', 'dumb'})","frozenset({'rt', 'fuck'})",0.10489949748743718,0.17870518994114498,1.6141768078655478
ethnicity,204,"frozenset({'rt', 'fuck'})","frozenset({'nigger', 'dumb'})",0.10489949748743718,0.9475177304964538,1.6141768078655478
ethnicity,132,"frozenset({'nigger', 'ass'})","frozenset({'fuck', 'dumb'})",0.22738693467336685,0.9731182795698925,1.6141748383175505
ethnicity,137,"frozenset({'fuck', 'dumb'})","frozenset({'nigger', 'ass'})",0.22738693467336685,0.37718155769731704,1.6141748383175503
ethnicity,36,frozenset({'dumb'}),"frozenset({'ass', 'fuck'})",0.2394786432160804,0.3903250575889429,1.6140194589132393
ethnicity,33,"frozenset({'ass', 'fuck'})",frozenset({'dumb'}),0.2394786432160804,0.9902597402597402,1.6140194589132393
ethnicity,228,"frozenset({'ass', 'obama'})","frozenset({'nigger', 'fuck', 'dumb'})",0.11385050251256282,0.9330759330759332,1.6106878671259264
ethnicity,225,"frozenset({'nigger', 'fuck', 'dumb'})","frozenset({'ass', 'obama'})",0.11385050251256282,0.1965302249932231,1.6106878671259262
ethnicity,210,frozenset({'dumb'}),"frozenset({'rt', 'nigger', 'fuck'})",0.10489949748743718,0.17097517276682878,1.6082273267048237
ethnicity,199,"frozenset({'rt', 'nigger', 'fuck'})",frozenset({'dumb'}),0.10489949748743718,0.9867060561299852,1.6082273267048237
ethnicity,99,"frozenset({'rt', 'fuck'})",frozenset({'dumb'}),0.1088253768844221,0.9829787234042553,1.6021521655076267
ethnicity,102,frozenset({'dumb'}),"frozenset({'rt', 'fuck'})",0.1088253768844221,0.17737394420271307,1.6021521655076267
ethnicity,133,"frozenset({'nigger', 'dumb'})","frozenset({'ass', 'fuck'})",0.22738693467336685,0.38737292669876944,1.6018122059855608
ethnicity,136,"frozenset({'ass', 'fuck'})","frozenset({'nigger', 'dumb'})",0.22738693467336685,0.9402597402597402,1.6018122059855606
ethnicity,192,"frozenset({'obama', 'fuck'})","frozenset({'nigger', 'dumb'})",0.1260992462311558,0.9391812865497077,1.5999749686325677
ethnicity,189,"frozenset({'nigger', 'dumb'})","frozenset({'obama', 'fuck'})",0.1260992462311558,0.21482075976458,1.5999749686325677
ethnicity,43,frozenset({'dumb'}),"frozenset({'nigger', 'ass'})",0.2292713567839196,0.37368825185564375,1.5992249918123247
ethnicity,38,"frozenset({'nigger', 'ass'})",frozenset({'dumb'}),0.2292713567839196,0.9811827956989247,1.5992249918123247
ethnicity,155,frozenset({'fuck'}),"frozenset({'ass', 'obama', 'dumb'})",0.12185929648241206,0.19473023839397743,1.5979924717691345
ethnicity,240,frozenset({'fuck'}),"frozenset({'nigger', 'ass', 'obama', 'dumb'})",0.11385050251256282,0.1819322459222083,1.5979924717691343
ethnicity,197,frozenset({'fuck'}),"frozenset({'nigger', 'obama', 'dumb'})",0.1260992462311558,0.20150564617314934,1.5979924717691343
ethnicity,213,"frozenset({'nigger', 'ass', 'obama', 'dumb'})",frozenset({'fuck'}),0.11385050251256282,1.0,1.5979924717691343
ethnicity,97,frozenset({'fuck'}),"frozenset({'obama', 'dumb'})",0.13426507537688442,0.21455457967377667,1.5979924717691343
ethnicity,142,"frozenset({'ass', 'obama', 'dumb'})",frozenset({'fuck'}),0.12185929648241206,1.0,1.5979924717691343
ethnicity,92,"frozenset({'obama', 'dumb'})",frozenset({'fuck'}),0.13426507537688442,1.0,1.5979924717691343
ethnicity,184,"frozenset({'nigger', 'obama', 'dumb'})",frozenset({'fuck'}),0.1260992462311558,1.0,1.5979924717691343
ethnicity,206,"frozenset({'nigger', 'fuck'})","frozenset({'rt', 'dumb'})",0.10489949748743718,0.17732943987257763,1.5972190567306568
ethnicity,203,"frozenset({'rt', 'dumb'})","frozenset({'nigger', 'fuck'})",0.10489949748743718,0.9448373408769448,1.5972190567306568
ethnicity,87,"frozenset({'nigger', 'fuck'})",frozenset({'dumb'}),0.5793027638190955,0.9792938677993098,1.596146237559766
ethnicity,90,frozenset({'dumb'}),"frozenset({'nigger', 'fuck'})",0.5793027638190955,0.9442027130790889,1.5961462375597657
ethnicity,56,"frozenset({'ass', 'obama'})",frozenset({'fuck'}),0.12185929648241206,0.9987129987129988,1.5959358534013492
ethnicity,61,frozenset({'fuck'}),"frozenset({'ass', 'obama'})",0.12185929648241206,0.19473023839397743,1.5959358534013492
ethnicity,183,frozenset({'fuck'}),"frozenset({'nigger', 'ass', 'obama'})",0.11385050251256282,0.1819322459222083,1.5957913802102237
ethnicity,170,"frozenset({'nigger', 'ass', 'obama'})",frozenset({'fuck'}),0.11385050251256282,0.9986225895316805,1.5957913802102237
ethnicity,72,frozenset({'dumb'}),"frozenset({'bitch', 'fuck'})",0.10521356783919598,0.17148707448169953,1.5942039274444708
ethnicity,69,"frozenset({'bitch', 'fuck'})",frozenset({'dumb'}),0.10521356783919598,0.9781021897810219,1.5942039274444708
ethnicity,233,"frozenset({'nigger', 'dumb'})","frozenset({'ass', 'obama', 'fuck'})",0.11385050251256282,0.19395398608881756,1.591622401306173
ethnicity,220,"frozenset({'ass', 'obama', 'fuck'})","frozenset({'nigger', 'dumb'})",0.11385050251256282,0.9342783505154639,1.5916224013061728
ethnicity,121,frozenset({'fuck'}),"frozenset({'nigger', 'obama'})",0.1260992462311558,0.20150564617314934,1.5900718151556568
ethnicity,116,"frozenset({'nigger', 'obama'})",frozenset({'fuck'}),0.1260992462311558,0.9950433705080546,1.5900718151556565
ethnicity,163,"frozenset({'ass', 'obama'})","frozenset({'nigger', 'dumb'})",0.11385050251256282,0.9330759330759332,1.589573981227272
ethnicity,162,"frozenset({'nigger', 'dumb'})","frozenset({'ass', 'obama'})",0.11385050251256282,0.19395398608881756,1.5895739812272718
ethnicity,135,"frozenset({'ass', 'dumb'})","frozenset({'nigger', 'fuck'})",0.22738693467336685,0.9402597402597402,1.5894807608107315
ethnicity,134,"frozenset({'nigger', 'fuck'})","frozenset({'ass', 'dumb'})",0.22738693467336685,0.3843907618794797,1.5894807608107315
ethnicity,18,frozenset({'obama'}),frozenset({'dumb'}),0.13426507537688442,0.9749144811858609,1.5890082969520252
ethnicity,19,frozenset({'dumb'}),frozenset({'obama'}),0.13426507537688442,0.21883798310724342,1.5890082969520252
ethnicity,191,"frozenset({'obama', 'dumb'})","frozenset({'nigger', 'fuck'})",0.1260992462311558,0.9391812865497077,1.5876576673078147
ethnicity,190,"frozenset({'nigger', 'fuck'})","frozenset({'obama', 'dumb'})",0.1260992462311558,0.21316697637377224,1.5876576673078147
ethnicity,128,"frozenset({'nigger', 'ass', 'dumb'})",frozenset({'fuck'}),0.22738693467336685,0.9917808219178083,1.584858287069662
ethnicity,141,frozenset({'fuck'}),"frozenset({'nigger', 'ass', 'dumb'})",0.22738693467336685,0.36336260978670015,1.584858287069662
ethnicity,32,"frozenset({'ass', 'dumb'})",frozenset({'fuck'}),0.2394786432160804,0.9902597402597402,1.5824276100311232
ethnicity,37,frozenset({'fuck'}),"frozenset({'ass', 'dumb'})",0.2394786432160804,0.3826850690087829,1.582427610031123
ethnicity,195,frozenset({'obama'}),"frozenset({'nigger', 'fuck', 'dumb'})",0.1260992462311558,0.9156214367160777,1.580557687451337
ethnicity,186,"frozenset({'nigger', 'fuck', 'dumb'})",frozenset({'obama'}),0.1260992462311558,0.21767416644076987,1.580557687451337
ethnicity,217,"frozenset({'ass', 'obama', 'dumb'})","frozenset({'nigger', 'fuck'})",0.11385050251256282,0.9342783505154639,1.5793694016677657
ethnicity,236,"frozenset({'nigger', 'fuck'})","frozenset({'ass', 'obama', 'dumb'})",0.11385050251256282,0.192460844173082,1.5793694016677657
ethnicity,176,"frozenset({'nigger', 'fuck'})","frozenset({'ass', 'obama'})",0.11385050251256282,0.192460844173082,1.577336751215169
ethnicity,177,"frozenset({'ass', 'obama'})","frozenset({'nigger', 'fuck'})",0.11385050251256282,0.9330759330759332,1.577336751215169
ethnicity,86,"frozenset({'nigger', 'dumb'})",frozenset({'fuck'}),0.5793027638190955,0.9868913857677903,1.5770450049107376
ethnicity,91,frozenset({'fuck'}),"frozenset({'nigger', 'dumb'})",0.5793027638190955,0.9257214554579675,1.5770450049107374
ethnicity,68,"frozenset({'bitch', 'dumb'})",frozenset({'fuck'}),0.10521356783919598,0.9867452135493374,1.576811422806068
ethnicity,73,frozenset({'fuck'}),"frozenset({'bitch', 'dumb'})",0.10521356783919598,0.1681304893350063,1.576811422806068
ethnicity,79,frozenset({'dumb'}),"frozenset({'bitch', 'nigger'})",0.10034547738693467,0.16355259790120297,1.5732672861553785
ethnicity,74,"frozenset({'bitch', 'nigger'})",frozenset({'dumb'}),0.10034547738693467,0.9652567975830815,1.5732672861553783
ethnicity,35,frozenset({'ass'}),"frozenset({'fuck', 'dumb'})",0.2394786432160804,0.9483830845771144,1.5731449550891026
ethnicity,34,"frozenset({'fuck', 'dumb'})",frozenset({'ass'}),0.2394786432160804,0.39723886428757493,1.5731449550891026
ethnicity,211,frozenset({'fuck'}),"frozenset({'rt', 'nigger', 'dumb'})",0.10489949748743718,0.16762860727728984,1.5721045230364974
ethnicity,198,"frozenset({'rt', 'nigger', 'dumb'})",frozenset({'fuck'}),0.10489949748743718,0.98379970544919,1.5721045230364974
ethnicity,15,frozenset({'fuck'}),frozenset({'dumb'}),0.602858040201005,0.9633626097867001,1.5701799588230627
ethnicity,14,frozenset({'dumb'}),frozenset({'fuck'}),0.602858040201005,0.9825953416943947,1.5701799588230627
ethnicity,103,frozenset({'fuck'}),"frozenset({'rt', 'dumb'})",0.1088253768844221,0.1739021329987453,1.5663490564865772
ethnicity,98,"frozenset({'rt', 'dumb'})",frozenset({'fuck'}),0.1088253768844221,0.9801980198019802,1.5663490564865772
