Classe,level_1,antecedents,consequents,support,confidence,lift
ethnicity,50,"frozenset({'nigger', 'ass'})",frozenset({'fuck'}),0.22895728643216082,0.9798387096774194,1.5657748816124986
ethnicity,55,frozenset({'fuck'}),"frozenset({'nigger', 'ass'})",0.22895728643216082,0.36587202007528236,1.5657748816124986
ethnicity,0,frozenset({'ass'}),frozenset({'dumb'}),0.24183417085427136,0.9577114427860697,1.5609691496446614
ethnicity,1,frozenset({'dumb'}),frozenset({'ass'}),0.24183417085427136,0.3941643204504735,1.5609691496446612
ethnicity,105,"frozenset({'nigger', 'dumb'})",frozenset({'obama'}),0.1260992462311558,0.21482075976458,1.559838766454784
ethnicity,108,frozenset({'obama'}),"frozenset({'nigger', 'dumb'})",0.1260992462311558,0.9156214367160777,1.559838766454784
ethnicity,25,frozenset({'fuck'}),frozenset({'obama'}),0.13426507537688442,0.21455457967377667,1.5579060015537172
ethnicity,24,frozenset({'obama'}),frozenset({'fuck'}),0.13426507537688442,0.9749144811858609,1.557906001553717
ethnicity,139,frozenset({'ass'}),"frozenset({'nigger', 'fuck', 'dumb'})",0.22738693467336685,0.900497512437811,1.5544505717549417
ethnicity,130,"frozenset({'nigger', 'fuck', 'dumb'})",frozenset({'ass'}),0.22738693467336685,0.3925182976416373,1.5544505717549417
ethnicity,207,"frozenset({'fuck', 'dumb'})","frozenset({'rt', 'nigger'})",0.10489949748743718,0.1740036467830164,1.5540746461630415
ethnicity,202,"frozenset({'rt', 'nigger'})","frozenset({'fuck', 'dumb'})",0.10489949748743718,0.9368863955119214,1.5540746461630415
ethnicity,110,"frozenset({'rt', 'nigger'})",frozenset({'dumb'}),0.10662688442211055,0.9523141654978962,1.552172154054416
ethnicity,115,frozenset({'dumb'}),"frozenset({'rt', 'nigger'})",0.10662688442211055,0.17379063219861787,1.552172154054416
ethnicity,117,"frozenset({'nigger', 'fuck'})",frozenset({'obama'}),0.1260992462311558,0.21316697637377224,1.5478304510241525
ethnicity,120,frozenset({'obama'}),"frozenset({'nigger', 'fuck'})",0.1260992462311558,0.9156214367160777,1.5478304510241525
ethnicity,42,frozenset({'ass'}),"frozenset({'nigger', 'dumb'})",0.2292713567839196,0.9079601990049752,1.5467871983048909
ethnicity,39,"frozenset({'nigger', 'dumb'})",frozenset({'ass'}),0.2292713567839196,0.39058319957196364,1.5467871983048906
ethnicity,85,frozenset({'fuck'}),"frozenset({'bitch', 'nigger'})",0.10034547738693467,0.1603513174404015,1.5424730958617472
ethnicity,80,"frozenset({'bitch', 'nigger'})",frozenset({'fuck'}),0.10034547738693467,0.9652567975830815,1.5424730958617472
ethnicity,51,"frozenset({'nigger', 'fuck'})",frozenset({'ass'}),0.22895728643216082,0.3870453942129015,1.5327767850421372
ethnicity,54,frozenset({'ass'}),"frozenset({'nigger', 'fuck'})",0.22895728643216082,0.9067164179104478,1.5327767850421372
ethnicity,2,frozenset({'ass'}),frozenset({'fuck'}),0.24183417085427136,0.9577114427860697,1.5304156756992953
ethnicity,3,frozenset({'fuck'}),frozenset({'ass'}),0.24183417085427136,0.3864491844416562,1.5304156756992953
ethnicity,122,"frozenset({'rt', 'nigger'})",frozenset({'fuck'}),0.10631281407035176,0.9495091164095372,1.5173084198986029
ethnicity,127,frozenset({'fuck'}),"frozenset({'rt', 'nigger'})",0.10631281407035176,0.1698870765370138,1.5173084198986029
ethnicity,70,"frozenset({'fuck', 'dumb'})",frozenset({'bitch'}),0.10521356783919598,0.1745246157853608,1.5141318165138657
ethnicity,71,frozenset({'bitch'}),"frozenset({'fuck', 'dumb'})",0.10521356783919598,0.9128065395095367,1.5141318165138657
ethnicity,9,frozenset({'dumb'}),frozenset({'bitch'}),0.10662688442211055,0.17379063219861787,1.5077639589111698
ethnicity,8,frozenset({'bitch'}),frozenset({'dumb'}),0.10662688442211055,0.925068119891008,1.5077639589111695
ethnicity,11,frozenset({'fuck'}),frozenset({'bitch'}),0.10756909547738694,0.17189460476787957,1.4913145002205137
ethnicity,10,frozenset({'bitch'}),frozenset({'fuck'}),0.10756909547738694,0.9332425068119891,1.4913145002205135
ethnicity,77,frozenset({'bitch'}),"frozenset({'nigger', 'dumb'})",0.10034547738693467,0.8705722070844686,1.4830935833905554
ethnicity,76,"frozenset({'nigger', 'dumb'})",frozenset({'bitch'}),0.10034547738693467,0.17094703049759227,1.4830935833905552
ethnicity,83,frozenset({'bitch'}),"frozenset({'nigger', 'fuck'})",0.10034547738693467,0.8705722070844686,1.4716760856686741
ethnicity,82,"frozenset({'nigger', 'fuck'})",frozenset({'bitch'}),0.10034547738693467,0.16963100610565435,1.4716760856686741
ethnicity,113,frozenset({'rt'}),"frozenset({'nigger', 'dumb'})",0.10662688442211055,0.8594936708860759,1.4642203574645616
ethnicity,112,"frozenset({'nigger', 'dumb'})",frozenset({'rt'}),0.10662688442211055,0.18164794007490637,1.4642203574645616
ethnicity,200,"frozenset({'rt', 'fuck', 'dumb'})",frozenset({'nigger'}),0.10489949748743718,0.963924963924964,1.460798231859631
ethnicity,209,frozenset({'nigger'}),"frozenset({'rt', 'fuck', 'dumb'})",0.10489949748743718,0.1589719181342218,1.460798231859631
ethnicity,208,frozenset({'rt'}),"frozenset({'nigger', 'fuck', 'dumb'})",0.10489949748743718,0.8455696202531645,1.4596333265850234
ethnicity,201,"frozenset({'nigger', 'fuck', 'dumb'})",frozenset({'rt'}),0.10489949748743718,0.18107888316616969,1.4596333265850234
ethnicity,20,frozenset({'rt'}),frozenset({'dumb'}),0.11102386934673367,0.8949367088607595,1.4586529209176649
ethnicity,21,frozenset({'dumb'}),frozenset({'rt'}),0.11102386934673367,0.1809572562068083,1.4586529209176649
ethnicity,88,"frozenset({'fuck', 'dumb'})",frozenset({'nigger'}),0.5793027638190955,0.9609273248241731,1.456255403255672
ethnicity,89,frozenset({'nigger'}),"frozenset({'fuck', 'dumb'})",0.5793027638190955,0.8779152784388387,1.456255403255672
ethnicity,114,frozenset({'nigger'}),"frozenset({'rt', 'dumb'})",0.10662688442211055,0.16158971918134218,1.4554502570675913
ethnicity,111,"frozenset({'rt', 'dumb'})",frozenset({'nigger'}),0.10662688442211055,0.9603960396039604,1.4554502570675913
ethnicity,126,frozenset({'nigger'}),"frozenset({'rt', 'fuck'})",0.10631281407035176,0.16111375535459305,1.4552799916284376
ethnicity,123,"frozenset({'rt', 'fuck'})",frozenset({'nigger'}),0.10631281407035176,0.9602836879432624,1.4552799916284376
ethnicity,100,"frozenset({'fuck', 'dumb'})",frozenset({'rt'}),0.1088253768844221,0.18051575931232092,1.4550941206339996
ethnicity,101,frozenset({'rt'}),"frozenset({'fuck', 'dumb'})",0.1088253768844221,0.8772151898734176,1.4550941206339993
ethnicity,17,frozenset({'dumb'}),frozenset({'nigger'}),0.5869974874371859,0.9567443050934221,1.4499161672619971
ethnicity,16,frozenset({'nigger'}),frozenset({'dumb'}),0.5869974874371859,0.8895763921941932,1.449916167261997
ethnicity,125,frozenset({'rt'}),"frozenset({'nigger', 'fuck'})",0.10631281407035176,0.8569620253164557,1.448668483465673
ethnicity,124,"frozenset({'nigger', 'fuck'})",frozenset({'rt'}),0.10631281407035176,0.17971860897265726,1.4486684834656727
ethnicity,131,"frozenset({'ass', 'fuck', 'dumb'})",frozenset({'nigger'}),0.22738693467336685,0.9495081967213116,1.4389500706143055
ethnicity,138,frozenset({'nigger'}),"frozenset({'ass', 'fuck', 'dumb'})",0.22738693467336685,0.34459781056639693,1.4389500706143055
ethnicity,41,frozenset({'nigger'}),"frozenset({'ass', 'dumb'})",0.2292713567839196,0.3474535935268919,1.4367431711553558
ethnicity,40,"frozenset({'ass', 'dumb'})",frozenset({'nigger'}),0.2292713567839196,0.948051948051948,1.4367431711553558
ethnicity,53,frozenset({'nigger'}),"frozenset({'ass', 'fuck'})",0.22895728643216082,0.3469776297001428,1.434775029825006
ethnicity,52,"frozenset({'ass', 'fuck'})",frozenset({'nigger'}),0.22895728643216082,0.9467532467532468,1.434775029825006
ethnicity,23,frozenset({'fuck'}),frozenset({'nigger'}),0.5915515075376885,0.9452948557089085,1.4325648836635718
ethnicity,22,frozenset({'nigger'}),frozenset({'fuck'}),0.5915515075376885,0.8964778676820562,1.4325648836635718
ethnicity,75,"frozenset({'bitch', 'dumb'})",frozenset({'nigger'}),0.10034547738693467,0.9410898379970545,1.4261923104153362
ethnicity,78,frozenset({'nigger'}),"frozenset({'bitch', 'dumb'})",0.10034547738693467,0.15207044264635886,1.4261923104153362
ethnicity,27,frozenset({'fuck'}),frozenset({'rt'}),0.11070979899497488,0.17691342534504392,1.4260565729078982
ethnicity,26,frozenset({'rt'}),frozenset({'fuck'}),0.11070979899497488,0.8924050632911392,1.4260565729078982
ethnicity,119,frozenset({'nigger'}),"frozenset({'obama', 'fuck'})",0.1260992462311558,0.19109947643979058,1.4232999601971772
ethnicity,194,frozenset({'nigger'}),"frozenset({'obama', 'fuck', 'dumb'})",0.1260992462311558,0.19109947643979058,1.4232999601971772
ethnicity,107,frozenset({'nigger'}),"frozenset({'obama', 'dumb'})",0.1260992462311558,0.19109947643979058,1.4232999601971772
ethnicity,187,"frozenset({'obama', 'fuck', 'dumb'})",frozenset({'nigger'}),0.1260992462311558,0.9391812865497077,1.423299960197177
ethnicity,106,"frozenset({'obama', 'dumb'})",frozenset({'nigger'}),0.1260992462311558,0.9391812865497077,1.423299960197177
ethnicity,118,"frozenset({'obama', 'fuck'})",frozenset({'nigger'}),0.1260992462311558,0.9391812865497077,1.423299960197177
ethnicity,65,frozenset({'nigger'}),"frozenset({'ass', 'obama'})",0.11400753768844221,0.17277486910994763,1.4159978976732903
ethnicity,64,"frozenset({'ass', 'obama'})",frozenset({'nigger'}),0.11400753768844221,0.9343629343629344,1.4159978976732903
ethnicity,159,"frozenset({'ass', 'obama', 'dumb'})",frozenset({'nigger'}),0.11385050251256282,0.9342783505154639,1.4158697134894036
ethnicity,166,frozenset({'nigger'}),"frozenset({'ass', 'obama', 'dumb'})",0.11385050251256282,0.17253688719657306,1.4158697134894036
ethnicity,173,"frozenset({'ass', 'obama', 'fuck'})",frozenset({'nigger'}),0.11385050251256282,0.9342783505154639,1.4158697134894036
ethnicity,212,"frozenset({'ass', 'obama', 'fuck', 'dumb'})",frozenset({'nigger'}),0.11385050251256282,0.9342783505154639,1.4158697134894036
ethnicity,180,frozenset({'nigger'}),"frozenset({'ass', 'obama', 'fuck'})",0.11385050251256282,0.17253688719657306,1.4158697134894036
ethnicity,241,frozenset({'nigger'}),"frozenset({'ass', 'obama', 'fuck', 'dumb'})",0.11385050251256282,0.17253688719657306,1.4158697134894036
ethnicity,84,frozenset({'nigger'}),"frozenset({'bitch', 'fuck'})",0.10034547738693467,0.15207044264635886,1.4137001149956396
ethnicity,81,"frozenset({'bitch', 'fuck'})",frozenset({'nigger'}),0.10034547738693467,0.9328467153284671,1.4137001149956396
ethnicity,5,frozenset({'ass'}),frozenset({'nigger'}),0.23366834170854273,0.9253731343283582,1.4023741359835755
ethnicity,4,frozenset({'nigger'}),frozenset({'ass'}),0.23366834170854273,0.3541170871013803,1.4023741359835755
ethnicity,29,frozenset({'obama'}),frozenset({'nigger'}),0.12672738693467336,0.9201824401368301,1.3945078007594798
ethnicity,28,frozenset({'nigger'}),frozenset({'obama'}),0.12672738693467336,0.19205140409328889,1.3945078007594796
ethnicity,31,frozenset({'nigger'}),frozenset({'rt'}),0.11196608040201005,0.16968110423607805,1.3677585718675254
ethnicity,30,frozenset({'rt'}),frozenset({'nigger'}),0.11196608040201005,0.9025316455696202,1.3677585718675251
ethnicity,13,frozenset({'nigger'}),frozenset({'bitch'}),0.1039572864321608,0.1575440266539743,1.366812481924398
ethnicity,12,frozenset({'bitch'}),frozenset({'nigger'}),0.1039572864321608,0.9019073569482289,1.366812481924398
religion,2,frozenset({'christian'}),frozenset({'woman'}),0.10253204126289465,0.4483937115516063,4.12187207831491
religion,3,frozenset({'woman'}),frozenset({'christian'}),0.10253204126289465,0.942528735632184,4.12187207831491
religion,6,frozenset({'islam'}),frozenset({'terror'}),0.1061269146608315,0.4193946880790611,3.3922720787987775
religion,7,frozenset({'terror'}),frozenset({'islam'}),0.1061269146608315,0.8584070796460176,3.3922720787987775
religion,0,frozenset({'christian'}),frozenset({'right'}),0.11284776492653954,0.4935064935064935,3.2484100261878037
religion,1,frozenset({'right'}),frozenset({'christian'}),0.11284776492653954,0.7427983539094649,3.2484100261878037
religion,4,frozenset({'muslim'}),frozenset({'idiot'}),0.35823694904657705,0.7386400257815018,1.9568608219254857
religion,5,frozenset({'idiot'}),frozenset({'muslim'}),0.35823694904657705,0.9490683229813663,1.9568608219254857
gender,40,"frozenset({'make', 'gay'})","frozenset({'rape', 'joke'})",0.12149826880705068,0.9662077596996245,2.1061008936985983
gender,45,"frozenset({'rape', 'joke'})","frozenset({'make', 'gay'})",0.12149826880705068,0.2648370497427101,2.106100893698598
gender,44,"frozenset({'gay', 'joke'})","frozenset({'make', 'rape'})",0.12149826880705068,0.2681486627301146,2.0957153788279808
gender,41,"frozenset({'make', 'rape'})","frozenset({'gay', 'joke'})",0.12149826880705068,0.9495694956949571,2.0957153788279808
gender,20,"frozenset({'rape', 'joke'})",frozenset({'gay'}),0.4422411079634876,0.9639794168096055,2.036278329258056
gender,21,frozenset({'gay'}),"frozenset({'rape', 'joke'})",0.4422411079634876,0.9341755319148937,2.036278329258056
gender,48,frozenset({'rape'}),"frozenset({'make', 'gay', 'joke'})",0.12149826880705068,0.25122030589000977,2.036038040338166
gender,37,"frozenset({'make', 'gay', 'joke'})",frozenset({'rape'}),0.12149826880705068,0.9846938775510206,2.036038040338166
gender,47,frozenset({'gay'}),"frozenset({'make', 'rape', 'joke'})",0.12149826880705068,0.2566489361702128,2.035889313889553
gender,38,"frozenset({'make', 'rape', 'joke'})",frozenset({'gay'}),0.12149826880705068,0.9637952559300874,2.035889313889553
gender,25,"frozenset({'make', 'rape'})",frozenset({'gay'}),0.12322946175637393,0.96309963099631,2.0344198987202637
gender,28,frozenset({'gay'}),"frozenset({'make', 'rape'})",0.12322946175637393,0.26030585106382975,2.0344198987202637
gender,49,frozenset({'joke'}),"frozenset({'make', 'gay', 'rape'})",0.12149826880705068,0.24983818770226537,2.027422534687349
gender,36,"frozenset({'make', 'gay', 'rape'})",frozenset({'joke'}),0.12149826880705068,0.9859514687100894,2.0274225346873487
gender,29,frozenset({'rape'}),"frozenset({'make', 'gay'})",0.12322946175637393,0.2547998698340384,2.0262808171783226
gender,24,"frozenset({'make', 'gay'})",frozenset({'rape'}),0.12322946175637393,0.9799749687108885,2.0262808171783226
gender,30,"frozenset({'make', 'rape'})",frozenset({'joke'}),0.12606232294617564,0.9852398523985241,2.0259592304660914
gender,35,frozenset({'joke'}),"frozenset({'make', 'rape'})",0.12606232294617564,0.25922330097087376,2.025959230466091
gender,19,"frozenset({'gay', 'joke'})",frozenset({'rape'}),0.4422411079634876,0.9760333449114276,2.018130775648295
gender,22,frozenset({'rape'}),"frozenset({'gay', 'joke'})",0.4422411079634876,0.9144158802473153,2.018130775648295
gender,17,frozenset({'joke'}),"frozenset({'make', 'gay'})",0.12338684293358514,0.2537216828478964,2.017706599268503
gender,12,"frozenset({'make', 'gay'})",frozenset({'joke'}),0.12338684293358514,0.9812265331664579,2.017706599268503
gender,4,frozenset({'gay'}),frozenset({'rape'}),0.45908089392508655,0.9697473404255319,2.0051332902908654
gender,5,frozenset({'rape'}),frozenset({'gay'}),0.45908089392508655,0.9492352749755938,2.0051332902908654
gender,42,"frozenset({'make', 'joke'})","frozenset({'gay', 'rape'})",0.12149826880705068,0.919047619047619,2.001929575395465
gender,43,"frozenset({'gay', 'rape'})","frozenset({'make', 'joke'})",0.12149826880705068,0.2646554679465204,2.0019295753954647
gender,18,"frozenset({'gay', 'rape'})",frozenset({'joke'}),0.4422411079634876,0.9633184778882414,1.9808820739488304
gender,23,frozenset({'joke'}),"frozenset({'gay', 'rape'})",0.4422411079634876,0.9093851132686084,1.9808820739488302
gender,34,frozenset({'rape'}),"frozenset({'make', 'joke'})",0.12606232294617564,0.26065733810608527,1.9716865789596019
gender,31,"frozenset({'make', 'joke'})",frozenset({'rape'}),0.12606232294617564,0.9535714285714285,1.9716865789596019
gender,13,"frozenset({'make', 'joke'})",frozenset({'gay'}),0.12338684293358514,0.9333333333333332,1.9715425531914892
gender,16,frozenset({'gay'}),"frozenset({'make', 'joke'})",0.12338684293358514,0.2606382978723404,1.971542553191489
gender,1,frozenset({'joke'}),frozenset({'gay'}),0.45310040919106076,0.931715210355987,1.9681244835777731
gender,0,frozenset({'gay'}),frozenset({'joke'}),0.45310040919106076,0.9571143617021276,1.968124483577773
gender,8,frozenset({'rape'}),frozenset({'joke'}),0.45876613157066415,0.9485844451675887,1.9505843251116046
gender,9,frozenset({'joke'}),frozenset({'rape'}),0.45876613157066415,0.9433656957928802,1.9505843251116044
gender,32,"frozenset({'rape', 'joke'})",frozenset({'make'}),0.12606232294617564,0.27478559176672385,1.788921772628856
gender,33,frozenset({'make'}),"frozenset({'rape', 'joke'})",0.12606232294617564,0.8206967213114754,1.7889217726288558
gender,46,frozenset({'make'}),"frozenset({'gay', 'rape', 'joke'})",0.12149826880705068,0.7909836065573771,1.7885800128347238
gender,39,"frozenset({'gay', 'rape', 'joke'})",frozenset({'make'}),0.12149826880705068,0.27473309608540925,1.7885800128347238
gender,15,frozenset({'make'}),"frozenset({'gay', 'joke'})",0.12338684293358514,0.8032786885245902,1.77284917918904
gender,14,"frozenset({'gay', 'joke'})",frozenset({'make'}),0.12338684293358514,0.27231677665856197,1.7728491791890397
gender,6,frozenset({'make'}),frozenset({'joke'}),0.13220018885741266,0.8606557377049181,1.7697755849116665
gender,7,frozenset({'joke'}),frozenset({'make'}),0.13220018885741266,0.27184466019417475,1.7697755849116663
gender,26,"frozenset({'gay', 'rape'})",frozenset({'make'}),0.12322946175637393,0.26842646554679467,1.7475222972175546
gender,27,frozenset({'make'}),"frozenset({'gay', 'rape'})",0.12322946175637393,0.8022540983606558,1.7475222972175546
gender,2,frozenset({'make'}),frozenset({'gay'}),0.12574756059175324,0.8186475409836067,1.729284067622951
gender,3,frozenset({'gay'}),frozenset({'make'}),0.12574756059175324,0.265625,1.7292840676229508
gender,11,frozenset({'rape'}),frozenset({'make'}),0.1279508970727101,0.26456231695411647,1.722365739678746
gender,10,frozenset({'make'}),frozenset({'rape'}),0.1279508970727101,0.8329918032786885,1.722365739678746
age,160,"frozenset({'like', 'high'})","frozenset({'girl', 'school', 'bulli'})",0.10198654778664164,0.7528868360277137,1.595890431938055
age,155,"frozenset({'girl', 'school', 'bulli'})","frozenset({'like', 'high'})",0.10198654778664164,0.21618037135278514,1.5958904319380547
age,162,"frozenset({'girl', 'school'})","frozenset({'like', 'bulli', 'high'})",0.10198654778664164,0.21518151815181516,1.5940387549763086
age,153,"frozenset({'like', 'bulli', 'high'})","frozenset({'girl', 'school'})",0.10198654778664164,0.7555040556199305,1.5940387549763086
age,137,"frozenset({'like', 'high'})","frozenset({'girl', 'school'})",0.1022993899577663,0.7551963048498845,1.593389431321885
age,138,"frozenset({'girl', 'school'})","frozenset({'like', 'high'})",0.1022993899577663,0.2158415841584158,1.5933894313218848
age,84,"frozenset({'girl', 'bulli'})","frozenset({'like', 'high'})",0.10949475989363366,0.21387106630003058,1.5788426407114267
age,89,"frozenset({'like', 'high'})","frozenset({'girl', 'bulli'})",0.10949475989363366,0.8083140877598153,1.5788426407114267
age,82,"frozenset({'like', 'high', 'bulli'})",frozenset({'girl'}),0.10949475989363366,0.8111239860950175,1.5766237893297192
age,91,frozenset({'girl'}),"frozenset({'like', 'high', 'bulli'})",0.10949475989363366,0.2128306476132563,1.576623789329719
age,61,"frozenset({'like', 'high'})",frozenset({'girl'}),0.10980760206475833,0.8106235565819861,1.5756510785128115
age,64,frozenset({'girl'}),"frozenset({'like', 'high'})",0.10980760206475833,0.2134387351778656,1.5756510785128115
