Classe,level_1,antecedents,consequents,support,confidence,lift
age,99,"frozenset({'high', 'bulli'})","frozenset({'girl', 'school'})",0.4411074612857813,0.7430830039525691,1.567831565765272
age,100,"frozenset({'girl', 'school'})","frozenset({'high', 'bulli'})",0.4411074612857813,0.9306930693069306,1.567831565765272
age,105,frozenset({'high'}),"frozenset({'girl', 'school', 'bulli'})",0.4411074612857813,0.7386066003143007,1.5656206882656911
age,94,"frozenset({'girl', 'school', 'bulli'})",frozenset({'high'}),0.4411074612857813,0.9350132625994695,1.565620688265691
age,69,frozenset({'high'}),"frozenset({'girl', 'school'})",0.44251525105584233,0.7409638554216867,1.5633603721817964
age,66,"frozenset({'girl', 'school'})",frozenset({'high'}),0.44251525105584233,0.9336633663366336,1.5633603721817964
age,164,"frozenset({'girl', 'bulli'})","frozenset({'like', 'school', 'high'})",0.10198654778664164,0.19920562175374276,1.562603116406966
age,151,"frozenset({'like', 'school', 'high'})","frozenset({'girl', 'bulli'})",0.10198654778664164,0.7999999999999999,1.562603116406966
age,28,frozenset({'girl'}),"frozenset({'high', 'bulli'})",0.4770843109651181,0.9273335360291882,1.5621721464649803
age,25,"frozenset({'high', 'bulli'})",frozenset({'girl'}),0.4770843109651181,0.8036890645586298,1.5621721464649803
age,146,"frozenset({'like', 'bulli', 'school', 'high'})",frozenset({'girl'}),0.10198654778664164,0.8029556650246304,1.5607465997271093
age,169,frozenset({'girl'}),"frozenset({'like', 'bulli', 'school', 'high'})",0.10198654778664164,0.198236546062633,1.5607465997271093
age,29,frozenset({'high'}),"frozenset({'girl', 'bulli'})",0.4770843109651181,0.7988475641697224,1.5603521166321526
age,24,"frozenset({'girl', 'bulli'})",frozenset({'high'}),0.4770843109651181,0.9318667888787047,1.5603521166321526
age,133,"frozenset({'like', 'school', 'high'})",frozenset({'girl'}),0.1022993899577663,0.8024539877300613,1.5597714635324662
age,142,frozenset({'girl'}),"frozenset({'like', 'school', 'high'})",0.1022993899577663,0.1988446336272423,1.5597714635324662
age,13,frozenset({'high'}),frozenset({'girl'}),0.4786485218207414,0.8014667365112623,1.5578524920998784
age,12,frozenset({'girl'}),frozenset({'high'}),0.4786485218207414,0.9303739738522346,1.5578524920998784
age,87,"frozenset({'like', 'girl'})","frozenset({'high', 'bulli'})",0.10949475989363366,0.922266139657444,1.5536356866482317
age,86,"frozenset({'high', 'bulli'})","frozenset({'like', 'girl'})",0.10949475989363366,0.1844532279314888,1.5536356866482317
age,167,"frozenset({'bulli', 'high'})","frozenset({'like', 'girl', 'school'})",0.10198654778664164,0.17180500658761527,1.551340970500882
age,148,"frozenset({'like', 'girl', 'school'})","frozenset({'bulli', 'high'})",0.10198654778664164,0.9209039548022598,1.5513409705008818
age,80,"frozenset({'like', 'girl', 'bulli'})",frozenset({'high'}),0.10949475989363366,0.9259259259259259,1.5504045166171934
age,93,frozenset({'high'}),"frozenset({'like', 'girl', 'bulli'})",0.10949475989363366,0.18334206390780514,1.5504045166171934
age,60,"frozenset({'like', 'girl'})",frozenset({'high'}),0.10980760206475833,0.924901185770751,1.5486886539110558
age,65,frozenset({'high'}),"frozenset({'like', 'girl'})",0.10980760206475833,0.18386589837611314,1.5486886539110556
age,170,frozenset({'high'}),"frozenset({'like', 'girl', 'school', 'bulli'})",0.10198654778664164,0.17077003666841278,1.548557226129309
age,145,"frozenset({'like', 'girl', 'school', 'bulli'})",frozenset({'high'}),0.10198654778664164,0.924822695035461,1.548557226129309
age,143,frozenset({'high'}),"frozenset({'like', 'girl', 'school'})",0.1022993899577663,0.1712938711367208,1.5467255906455593
age,132,"frozenset({'like', 'girl', 'school'})",frozenset({'high'}),0.1022993899577663,0.923728813559322,1.5467255906455593
age,158,"frozenset({'like', 'girl'})","frozenset({'bulli', 'school', 'high'})",0.10198654778664164,0.8590250329380763,1.544795228009317
age,157,"frozenset({'bulli', 'school', 'high'})","frozenset({'like', 'girl'})",0.10198654778664164,0.18340365682137832,1.544795228009317
age,95,"frozenset({'high', 'school', 'bulli'})",frozenset({'girl'}),0.4411074612857813,0.7932489451476793,1.5418791445208615
age,104,frozenset({'girl'}),"frozenset({'high', 'school', 'bulli'})",0.4411074612857813,0.8574034660991182,1.5418791445208615
age,165,"frozenset({'school', 'high'})","frozenset({'like', 'girl', 'bulli'})",0.10198654778664164,0.18232662192393737,1.5418175846028195
age,150,"frozenset({'like', 'girl', 'bulli'})","frozenset({'school', 'high'})",0.10198654778664164,0.8624338624338623,1.5418175846028193
age,140,"frozenset({'school', 'high'})","frozenset({'like', 'girl'})",0.1022993899577663,0.18288590604026844,1.540434252062498
age,135,"frozenset({'like', 'girl'})","frozenset({'school', 'high'})",0.1022993899577663,0.8616600790513833,1.540434252062498
age,97,"frozenset({'girl', 'bulli'})","frozenset({'school', 'high'})",0.4411074612857813,0.8615948670944089,1.540317669277001
age,102,"frozenset({'school', 'high'})","frozenset({'girl', 'bulli'})",0.4411074612857813,0.7885906040268457,1.540317669277001
age,68,frozenset({'girl'}),"frozenset({'school', 'high'})",0.44251525105584233,0.8601398601398601,1.5377164781527197
age,67,"frozenset({'school', 'high'})",frozenset({'girl'}),0.44251525105584233,0.7911073825503355,1.5377164781527195
age,112,"frozenset({'girl', 'school'})","frozenset({'like', 'bulli'})",0.11027686532144533,0.23267326732673266,1.0724442667770742
age,111,"frozenset({'like', 'bulli'})","frozenset({'girl', 'school'})",0.11027686532144533,0.5082912761355444,1.0724442667770742
age,154,"frozenset({'girl', 'school', 'high'})","frozenset({'like', 'bulli'})",0.10198654778664164,0.2304701307882644,1.0622895069425913
age,161,"frozenset({'like', 'bulli'})","frozenset({'girl', 'school', 'high'})",0.10198654778664164,0.4700793078586878,1.0622895069425913
age,108,"frozenset({'girl', 'school', 'bulli'})",frozenset({'like'}),0.11027686532144533,0.23375331564986737,1.0598474801061009
age,115,frozenset({'like'}),"frozenset({'girl', 'school', 'bulli'})",0.11027686532144533,0.5,1.0598474801061009
age,34,frozenset({'girl'}),"frozenset({'like', 'bulli'})",0.11825434068512436,0.2298570994223168,1.0594639052681118
age,31,"frozenset({'like', 'bulli'})",frozenset({'girl'}),0.11825434068512436,0.5450612833453496,1.0594639052681118
age,71,"frozenset({'girl', 'school'})",frozenset({'like'}),0.11074612857813233,0.23366336633663365,1.0594396460922688
age,72,frozenset({'like'}),"frozenset({'girl', 'school'})",0.11074612857813233,0.5021276595744681,1.0594396460922688
age,88,"frozenset({'girl', 'high'})","frozenset({'like', 'bulli'})",0.10949475989363366,0.22875816993464054,1.0543986880981664
age,85,"frozenset({'like', 'bulli'})","frozenset({'girl', 'high'})",0.10949475989363366,0.5046863734679163,1.0543986880981664
age,168,frozenset({'like'}),"frozenset({'bulli', 'girl', 'school', 'high'})",0.10198654778664164,0.4624113475177305,1.048296363362004
age,147,"frozenset({'bulli', 'girl', 'school', 'high'})",frozenset({'like'}),0.10198654778664164,0.23120567375886525,1.048296363362004
age,141,frozenset({'like'}),"frozenset({'girl', 'school', 'high'})",0.1022993899577663,0.46382978723404256,1.0481667832404504
age,134,"frozenset({'girl', 'school', 'high'})",frozenset({'like'}),0.1022993899577663,0.23117709437963943,1.0481667832404502
age,32,"frozenset({'girl', 'bulli'})",frozenset({'like'}),0.11825434068512436,0.23098075160403303,1.047276556740839
age,33,frozenset({'like'}),"frozenset({'girl', 'bulli'})",0.11825434068512436,0.5361702127659574,1.047276556740839
age,126,"frozenset({'school', 'high'})","frozenset({'like', 'bulli'})",0.12701392147661505,0.22706935123042507,1.0466145367095223
age,123,"frozenset({'like', 'bulli'})","frozenset({'school', 'high'})",0.12701392147661505,0.585436193222783,1.046614536709522
age,14,frozenset({'like'}),frozenset({'girl'}),0.11872360394181136,0.5382978723404256,1.046317512274959
age,15,frozenset({'girl'}),frozenset({'like'}),0.11872360394181136,0.23076923076923078,1.046317512274959
age,38,"frozenset({'like', 'bulli'})",frozenset({'high'}),0.13499139684029407,0.6222062004325883,1.0418450076913404
age,43,frozenset({'high'}),"frozenset({'like', 'bulli'})",0.13499139684029407,0.22603457307490832,1.0418450076913401
age,92,frozenset({'like'}),"frozenset({'high', 'girl', 'bulli'})",0.10949475989363366,0.49645390070921985,1.0405999302406697
age,81,"frozenset({'high', 'girl', 'bulli'})",frozenset({'like'}),0.10949475989363366,0.22950819672131148,1.0405999302406697
age,62,"frozenset({'girl', 'high'})",frozenset({'like'}),0.10980760206475833,0.22941176470588237,1.040162703379224
age,63,frozenset({'like'}),"frozenset({'girl', 'high'})",0.10980760206475833,0.4978723404255319,1.040162703379224
age,119,"frozenset({'high', 'school', 'bulli'})",frozenset({'like'}),0.12701392147661505,0.22841068917018284,1.0356237843014036
age,130,frozenset({'like'}),"frozenset({'high', 'school', 'bulli'})",0.12701392147661505,0.5758865248226951,1.0356237843014036
age,116,frozenset({'girl'}),"frozenset({'like', 'school', 'bulli'})",0.11027686532144533,0.21435086652477955,1.0350038441789393
age,107,"frozenset({'like', 'school', 'bulli'})",frozenset({'girl'}),0.11027686532144533,0.532477341389728,1.0350038441789393
age,77,frozenset({'like'}),"frozenset({'school', 'high'})",0.12748318473330206,0.5780141843971631,1.0333458279784855
age,76,"frozenset({'school', 'high'})",frozenset({'like'}),0.12748318473330206,0.22790827740492173,1.0333458279784855
age,42,frozenset({'like'}),"frozenset({'high', 'bulli'})",0.13499139684029407,0.6120567375886525,1.0310615871947972
age,39,"frozenset({'high', 'bulli'})",frozenset({'like'}),0.13499139684029407,0.2274044795783926,1.031061587194797
age,163,"frozenset({'girl', 'high'})","frozenset({'like', 'school', 'bulli'})",0.10198654778664164,0.21307189542483662,1.0288282684675079
age,152,"frozenset({'like', 'school', 'bulli'})","frozenset({'girl', 'high'})",0.10198654778664164,0.4924471299093655,1.0288282684675079
age,17,frozenset({'high'}),frozenset({'like'}),0.13546066009698107,0.22682032477737035,1.0284130044693112
age,16,frozenset({'like'}),frozenset({'high'}),0.13546066009698107,0.6141843971631206,1.0284130044693112
age,131,frozenset({'high'}),"frozenset({'like', 'school', 'bulli'})",0.12701392147661505,0.21267679413305396,1.0269205021847536
age,118,"frozenset({'like', 'school', 'bulli'})",frozenset({'high'}),0.12701392147661505,0.6132930513595166,1.0269205021847536
age,113,"frozenset({'girl', 'bulli'})","frozenset({'like', 'school'})",0.11027686532144533,0.21539871677360223,1.0268784461846674
age,110,"frozenset({'like', 'school'})","frozenset({'girl', 'bulli'})",0.11027686532144533,0.5257270693512304,1.0268784461846674
age,70,"frozenset({'like', 'school'})",frozenset({'girl'}),0.11074612857813233,0.5279642058165548,1.0262314283323912
age,73,frozenset({'girl'}),"frozenset({'like', 'school'})",0.11074612857813233,0.2152629978716935,1.0262314283323912
age,83,"frozenset({'like', 'girl', 'high'})",frozenset({'bulli'}),0.10949475989363366,0.9971509971509972,1.0257097867717337
age,90,frozenset({'bulli'}),"frozenset({'like', 'girl', 'high'})",0.10949475989363366,0.11263073209975866,1.0257097867717337
age,144,"frozenset({'like', 'girl', 'school', 'high'})",frozenset({'bulli'}),0.10198654778664164,0.9969418960244649,1.0254946969081906
age,171,frozenset({'bulli'}),"frozenset({'like', 'girl', 'school', 'high'})",0.10198654778664164,0.10490748189863235,1.0254946969081906
age,103,frozenset({'bulli'}),"frozenset({'girl', 'school', 'high'})",0.4411074612857813,0.4537409493161706,1.0253679353051532
age,96,"frozenset({'girl', 'school', 'high'})",frozenset({'bulli'}),0.4411074612857813,0.9968186638388123,1.0253679353051532
age,27,frozenset({'bulli'}),"frozenset({'girl', 'high'})",0.4770843109651181,0.49074818986323415,1.0252788162730901
age,26,"frozenset({'girl', 'high'})",frozenset({'bulli'}),0.4770843109651181,0.996732026143791,1.0252788162730901
age,40,"frozenset({'like', 'high'})",frozenset({'bulli'}),0.13499139684029407,0.9965357967667436,1.0250769668109079
age,41,frozenset({'bulli'}),"frozenset({'like', 'high'})",0.13499139684029407,0.13885760257441673,1.0250769668109079
age,121,"frozenset({'like', 'school', 'high'})",frozenset({'bulli'}),0.12701392147661505,0.996319018404908,1.0248539798330776
age,128,frozenset({'bulli'}),"frozenset({'like', 'school', 'high'})",0.12701392147661505,0.13065164923572004,1.0248539798330774
age,35,frozenset({'bulli'}),"frozenset({'like', 'girl'})",0.11825434068512436,0.12164119066773935,1.024574613885188
age,30,"frozenset({'like', 'girl'})",frozenset({'bulli'}),0.11825434068512436,0.9960474308300395,1.024574613885188
age,106,"frozenset({'like', 'girl', 'school'})",frozenset({'bulli'}),0.11027686532144533,0.9957627118644068,1.0242817404584317
age,117,frozenset({'bulli'}),"frozenset({'like', 'girl', 'school'})",0.11027686532144533,0.11343523732904265,1.0242817404584317
age,37,frozenset({'bulli'}),"frozenset({'girl', 'school'})",0.4717659940559987,0.48527755430410296,1.023887592299053
age,36,"frozenset({'girl', 'school'})",frozenset({'bulli'}),0.4717659940559987,0.9953795379537953,1.023887592299053
age,2,frozenset({'girl'}),frozenset({'bulli'}),0.5119662130455185,0.9951352994831254,1.0236363587442672
age,3,frozenset({'bulli'}),frozenset({'girl'}),0.5119662130455185,0.5266291230893,1.0236363587442672
age,45,"frozenset({'school', 'high'})",frozenset({'bulli'}),0.5560769591740967,0.9941275167785236,1.0225997127538378
age,46,frozenset({'bulli'}),"frozenset({'school', 'high'})",0.5560769591740967,0.5720032180209172,1.0225997127538378
age,4,frozenset({'bulli'}),frozenset({'high'}),0.5936180197090568,0.6106194690265487,1.0224437573302059
age,5,frozenset({'high'}),frozenset({'bulli'}),0.5936180197090568,0.9939759036144579,1.0224437573302059
age,54,"frozenset({'school', 'bulli'})",frozenset({'one'}),0.10902549663694666,0.11855757781935704,1.0214805862522232
age,59,frozenset({'one'}),"frozenset({'school', 'bulli'})",0.10902549663694666,0.9393530997304582,1.0214805862522232
age,22,"frozenset({'get', 'school'})",frozenset({'bulli'}),0.10808697012357266,0.992816091954023,1.0212507282159404
age,23,frozenset({'bulli'}),"frozenset({'get', 'school'})",0.10808697012357266,0.11118262268704747,1.0212507282159404
age,50,"frozenset({'school', 'bulli'})",frozenset({'like'}),0.20710151728452997,0.22520836877019904,1.0211043273389238
age,51,frozenset({'like'}),"frozenset({'school', 'bulli'})",0.20710151728452997,0.9390070921985816,1.0211043273389238
age,124,"frozenset({'high', 'bulli'})","frozenset({'like', 'school'})",0.12701392147661505,0.213965744400527,1.0200469828132508
age,125,"frozenset({'like', 'school'})","frozenset({'high', 'bulli'})",0.12701392147661505,0.6055182699478002,1.0200469828132508
age,122,"frozenset({'school', 'bulli'})","frozenset({'like', 'high'})",0.12701392147661505,0.13811872767477465,1.0196224318993468
age,127,"frozenset({'like', 'high'})","frozenset({'school', 'bulli'})",0.12701392147661505,0.9376443418013858,1.0196224318993468
age,156,"frozenset({'bulli', 'girl', 'high'})","frozenset({'like', 'school'})",0.10198654778664164,0.21377049180327867,1.0191161477243553
age,159,"frozenset({'like', 'school'})","frozenset({'bulli', 'girl', 'high'})",0.10198654778664164,0.4862043251304996,1.0191161477243553
age,136,"frozenset({'like', 'school'})","frozenset({'girl', 'high'})",0.1022993899577663,0.48769574944071586,1.0189016098609467
age,139,"frozenset({'girl', 'high'})","frozenset({'like', 'school'})",0.1022993899577663,0.21372549019607842,1.0189016098609465
age,52,frozenset({'school'}),"frozenset({'like', 'bulli'})",0.20710151728452997,0.22092441181378275,1.0182911065072193
age,49,"frozenset({'like', 'bulli'})",frozenset({'school'}),0.20710151728452997,0.9545782263878876,1.0182911065072193
age,79,frozenset({'high'}),"frozenset({'like', 'school'})",0.12748318473330206,0.213462545835516,1.0176480652695405
age,74,"frozenset({'like', 'school'})",frozenset({'high'}),0.12748318473330206,0.6077554064131245,1.0176480652695403
age,56,"frozenset({'school', 'one'})",frozenset({'bulli'}),0.10902549663694666,0.9886524822695035,1.0169678711422263
age,57,frozenset({'bulli'}),"frozenset({'school', 'one'})",0.10902549663694666,0.11214802896218826,1.0169678711422263
age,0,frozenset({'get'}),frozenset({'bulli'}),0.11809791959956202,0.9882198952879581,1.0165228947024805
age,1,frozenset({'bulli'}),frozenset({'get'}),0.11809791959956202,0.12148028962188255,1.0165228947024805
age,55,"frozenset({'one', 'bulli'})",frozenset({'school'}),0.10902549663694666,0.9521857923497268,1.0157389905709666
age,58,frozenset({'school'}),"frozenset({'one', 'bulli'})",0.10902549663694666,0.11630235274486901,1.0157389905709666
age,48,"frozenset({'like', 'school'})",frozenset({'bulli'}),0.20710151728452997,0.9873228933631619,1.0156002022961697
age,53,frozenset({'bulli'}),"frozenset({'like', 'school'})",0.20710151728452997,0.21303298471440066,1.0156002022961697
age,8,frozenset({'bulli'}),frozenset({'one'}),0.11450023463162834,0.11777956556717618,1.0147773081818832
age,9,frozenset({'one'}),frozenset({'bulli'}),0.11450023463162834,0.9865229110512128,1.0147773081818832
age,18,frozenset({'like'}),frozenset({'school'}),0.20976067573908963,0.951063829787234,1.0145421431386263
age,19,frozenset({'school'}),frozenset({'like'}),0.20976067573908963,0.2237610545636576,1.0145421431386263
age,21,frozenset({'one'}),frozenset({'school'}),0.11027686532144533,0.9501347708894878,1.013551074636492
age,20,frozenset({'school'}),frozenset({'one'}),0.11027686532144533,0.11763724345069247,1.0135510746364917
age,44,"frozenset({'school', 'bulli'})",frozenset({'high'}),0.5560769591740967,0.6046946759653004,1.0125230653342496
age,47,frozenset({'high'}),"frozenset({'school', 'bulli'})",0.5560769591740967,0.9311157674174961,1.0125230653342496
age,7,frozenset({'bulli'}),frozenset({'like'}),0.216956045674957,0.22316975060337893,1.0118611458208522
age,6,frozenset({'like'}),frozenset({'bulli'}),0.216956045674957,0.9836879432624114,1.0118611458208522
age,114,"frozenset({'school', 'bulli'})","frozenset({'like', 'girl'})",0.11027686532144533,0.11991835346147305,1.0100632854798381
age,109,"frozenset({'like', 'girl'})","frozenset({'school', 'bulli'})",0.11027686532144533,0.9288537549407114,1.0100632854798381
age,166,"frozenset({'school', 'bulli'})","frozenset({'like', 'girl', 'high'})",0.10198654778664164,0.11090321483245451,1.009977567555387
age,149,"frozenset({'like', 'girl', 'high'})","frozenset({'school', 'bulli'})",0.10198654778664164,0.9287749287749287,1.0099775675553868
age,11,frozenset({'bulli'}),frozenset({'school'}),0.9195995620209604,0.9459372485921158,1.0090733906640075
age,10,frozenset({'school'}),frozenset({'bulli'}),0.9195995620209604,0.9809778074420157,1.0090733906640075
age,75,"frozenset({'like', 'high'})",frozenset({'school'}),0.12748318473330206,0.9411085450346421,1.0039223975315312
age,78,frozenset({'school'}),"frozenset({'like', 'high'})",0.12748318473330206,0.13599199065576506,1.0039223975315312
age,120,"frozenset({'like', 'high', 'bulli'})",frozenset({'school'}),0.12701392147661505,0.9409038238702202,1.0037040123481258
age,129,frozenset({'school'}),"frozenset({'like', 'high', 'bulli'})",0.12701392147661505,0.13549140664108128,1.0037040123481258
age,101,"frozenset({'girl', 'high'})","frozenset({'school', 'bulli'})",0.4411074612857813,0.9215686274509804,1.0021412204956825
age,98,"frozenset({'school', 'bulli'})","frozenset({'girl', 'high'})",0.4411074612857813,0.4796734138458922,1.0021412204956825
